 
     + + + + + + + + + + + + + + + +
     + RUNNING IN DOUBLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            8  1275070513
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name .......: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:C2SM-RCM/cosmo-pompa.git
 Revision number ...: b8f8c41a @ (HEAD -> crclimmerge)
 Checkin-Date ......: 2017-11-29 17:08:54 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Don Nov 30 10:07:36 CET 2017
 Compiled by .......: charpill
 Compiled on .......: daint
 
 Compiler call .....: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DGRIBAPI -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp
 Compiler version ..: 
 Macros defined ....: -I. -I/scratch/snx3000/charpill/linda/cosmo-pompa/cosmo/pp -I/opt/cray/pe/mpt/7.6.0/gni/mpich-gnu/5.1/include -D__MPICH2 -I/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/include -I/project/c14/install/daint/stella/1.04.18/release_double/include
 Macros undefined ..: (missing)
 Debug options .....: (missing)
 Linker options ....: ftn -D__GNU_FORTRAN__ -L/project/c14/install/daint/libgrib1 -lgrib1_gnu -L/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/lib -lgrib_api_f90 -lgrib_api -L/project/c14/install/daint/libjasper/lib -ljasper -L/project/c14/install/daint/stella/1.04.18/release_double/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 GRIB_API version ..: v1.13.1.2
 
 Current start time : 2017-11-30 10:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.004573178725     
                               L_y =    48927.526317360149     
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.0000000000000000        1.0000000000000000                0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294869935E+03     0.132881342E+03
 hydci_pp_gr qv=      0.102123865E-01     0.472849372E-12
 hydci_pp_gr qc=      0.618484746E-04     0.000000000E+00
 hydci_pp_gr qi=      0.194326234E-04     0.000000000E+00
 hydci_pp_gr qr=      0.480150120E-05     0.000000000E+00
 hydci_pp_gr qs=      0.568371236E-06     0.000000000E+00
 hydci_pp_gr qg=      0.554747869E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294900456E+03     0.132875774E+03
 hydci_pp_gr qv=      0.105437123E-01     0.000000000E+00
 hydci_pp_gr qc=      0.100861159E-03     0.000000000E+00
 hydci_pp_gr qi=      0.133065313E-04     0.000000000E+00
 hydci_pp_gr qr=      0.468800908E-05     0.000000000E+00
 hydci_pp_gr qs=      0.555922974E-06     0.000000000E+00
 hydci_pp_gr qg=      0.547847246E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890161E+03     0.132873754E+03
 hydci_pp_gr qv=      0.106059999E-01     0.000000000E+00
 hydci_pp_gr qc=      0.207269457E-03     0.000000000E+00
 hydci_pp_gr qi=      0.238999462E-04     0.000000000E+00
 hydci_pp_gr qr=      0.450974826E-05     0.000000000E+00
 hydci_pp_gr qs=      0.527636660E-06     0.000000000E+00
 hydci_pp_gr qg=      0.508172169E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294900743E+03     0.132879669E+03
 hydci_pp_gr qv=      0.972727194E-02     0.463312073E-12
 hydci_pp_gr qc=      0.744914074E-04     0.000000000E+00
 hydci_pp_gr qi=      0.285195871E-04     0.000000000E+00
 hydci_pp_gr qr=      0.472694060E-05     0.000000000E+00
 hydci_pp_gr qs=      0.658865175E-06     0.000000000E+00
 hydci_pp_gr qg=      0.522510928E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895748E+03     0.132873546E+03
 hydci_pp_gr qv=      0.112168593E-01     0.000000000E+00
 hydci_pp_gr qc=      0.210348161E-03     0.000000000E+00
 hydci_pp_gr qi=      0.153675211E-04     0.000000000E+00
 hydci_pp_gr qr=      0.432070398E-05     0.000000000E+00
 hydci_pp_gr qs=      0.551379500E-06     0.000000000E+00
 hydci_pp_gr qg=      0.497825556E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294898880E+03     0.132878970E+03
 hydci_pp_gr qv=      0.940736451E-02     0.480415822E-12
 hydci_pp_gr qc=      0.905488469E-04     0.000000000E+00
 hydci_pp_gr qi=      0.298605929E-04     0.000000000E+00
 hydci_pp_gr qr=      0.499559124E-05     0.000000000E+00
 hydci_pp_gr qs=      0.585134720E-06     0.000000000E+00
 hydci_pp_gr qg=      0.562024105E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294913692E+03     0.132874720E+03
 hydci_pp_gr qv=      0.110551483E-01     0.000000000E+00
 hydci_pp_gr qc=      0.222257457E-03     0.000000000E+00
 hydci_pp_gr qi=      0.173992578E-04     0.000000000E+00
 hydci_pp_gr qr=      0.444871541E-05     0.000000000E+00
 hydci_pp_gr qs=      0.502568611E-06     0.000000000E+00
 hydci_pp_gr qg=      0.521807007E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294911458E+03     0.132873505E+03
 hydci_pp_gr qv=      0.109027126E-01     0.000000000E+00
 hydci_pp_gr qc=      0.134943685E-03     0.000000000E+00
 hydci_pp_gr qi=      0.229305813E-04     0.000000000E+00
 hydci_pp_gr qr=      0.454849157E-05     0.000000000E+00
 hydci_pp_gr qs=      0.541098136E-06     0.000000000E+00
 hydci_pp_gr qg=      0.507785044E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294894072E+03     0.132878848E+03
 hydci_pp_gr qv=      0.944741508E-02     0.455944459E-12
 hydci_pp_gr qc=      0.515662519E-04     0.000000000E+00
 hydci_pp_gr qi=      0.242234595E-04     0.000000000E+00
 hydci_pp_gr qr=      0.491989627E-05     0.000000000E+00
 hydci_pp_gr qs=      0.568183587E-06     0.000000000E+00
 hydci_pp_gr qg=      0.559635039E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294887703E+03     0.132873498E+03
 hydci_pp_gr qv=      0.112966508E-01     0.000000000E+00
 hydci_pp_gr qc=      0.221582653E-03     0.000000000E+00
 hydci_pp_gr qi=      0.256688452E-04     0.000000000E+00
 hydci_pp_gr qr=      0.421868377E-05     0.000000000E+00
 hydci_pp_gr qs=      0.614913065E-06     0.000000000E+00
 hydci_pp_gr qg=      0.521161899E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294892564E+03     0.132878837E+03
 hydci_pp_gr qv=      0.995744257E-02     0.453995702E-12
 hydci_pp_gr qc=      0.488353257E-04     0.000000000E+00
 hydci_pp_gr qi=      0.229424932E-04     0.000000000E+00
 hydci_pp_gr qr=      0.423474969E-05     0.000000000E+00
 hydci_pp_gr qs=      0.575384231E-06     0.000000000E+00
 hydci_pp_gr qg=      0.559642156E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895388E+03     0.132874641E+03
 hydci_pp_gr qv=      0.109847718E-01     0.000000000E+00
 hydci_pp_gr qc=      0.191992722E-03     0.000000000E+00
 hydci_pp_gr qi=      0.126705592E-04     0.000000000E+00
 hydci_pp_gr qr=      0.550459525E-05     0.000000000E+00
 hydci_pp_gr qs=      0.494305211E-06     0.000000000E+00
 hydci_pp_gr qg=      0.463145258E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294889302E+03     0.132873501E+03
 hydci_pp_gr qv=      0.101962259E-01     0.474481050E-12
 hydci_pp_gr qc=      0.108262442E-03     0.000000000E+00
 hydci_pp_gr qi=      0.155368061E-04     0.000000000E+00
 hydci_pp_gr qr=      0.424757687E-05     0.000000000E+00
 hydci_pp_gr qs=      0.506240454E-06     0.000000000E+00
 hydci_pp_gr qg=      0.481269813E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897991E+03     0.132878831E+03
 hydci_pp_gr qv=      0.952185526E-02     0.462401454E-12
 hydci_pp_gr qc=      0.270192011E-04     0.000000000E+00
 hydci_pp_gr qi=      0.203984953E-04     0.000000000E+00
 hydci_pp_gr qr=      0.456488192E-05     0.000000000E+00
 hydci_pp_gr qs=      0.543113537E-06     0.000000000E+00
 hydci_pp_gr qg=      0.529429453E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294901288E+03     0.132873510E+03
 hydci_pp_gr qv=      0.111795006E-01     0.000000000E+00
 hydci_pp_gr qc=      0.232791373E-03     0.000000000E+00
 hydci_pp_gr qi=      0.129187543E-04     0.000000000E+00
 hydci_pp_gr qr=      0.428916066E-05     0.000000000E+00
 hydci_pp_gr qs=      0.479659409E-06     0.000000000E+00
 hydci_pp_gr qg=      0.507900789E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294903725E+03     0.132878808E+03
 hydci_pp_gr qv=      0.920714420E-02     0.475024390E-12
 hydci_pp_gr qc=      0.766885741E-04     0.000000000E+00
 hydci_pp_gr qi=      0.328048731E-04     0.000000000E+00
 hydci_pp_gr qr=      0.466233238E-05     0.000000000E+00
 hydci_pp_gr qs=      0.788635346E-06     0.000000000E+00
 hydci_pp_gr qg=      0.474315722E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294889110E+03     0.132873504E+03
 hydci_pp_gr qv=      0.107687967E-01     0.000000000E+00
 hydci_pp_gr qc=      0.247853925E-03     0.000000000E+00
 hydci_pp_gr qi=      0.174967515E-04     0.000000000E+00
 hydci_pp_gr qr=      0.470496423E-05     0.000000000E+00
 hydci_pp_gr qs=      0.544904253E-06     0.000000000E+00
 hydci_pp_gr qg=      0.480254245E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294912574E+03     0.132878634E+03
 hydci_pp_gr qv=      0.988790159E-02     0.459925863E-12
 hydci_pp_gr qc=      0.546673519E-04     0.000000000E+00
 hydci_pp_gr qi=      0.275511030E-04     0.000000000E+00
 hydci_pp_gr qr=      0.471097242E-05     0.000000000E+00
 hydci_pp_gr qs=      0.658258652E-06     0.000000000E+00
 hydci_pp_gr qg=      0.514842197E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294898489E+03     0.132874628E+03
 hydci_pp_gr qv=      0.104952328E-01     0.000000000E+00
 hydci_pp_gr qc=      0.805447757E-04     0.000000000E+00
 hydci_pp_gr qi=      0.167221149E-04     0.000000000E+00
 hydci_pp_gr qr=      0.465762251E-05     0.000000000E+00
 hydci_pp_gr qs=      0.535335526E-06     0.000000000E+00
 hydci_pp_gr qg=      0.507987357E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294891550E+03     0.132873516E+03
 hydci_pp_gr qv=      0.112326223E-01     0.000000000E+00
 hydci_pp_gr qc=      0.238249246E-03     0.000000000E+00
 hydci_pp_gr qi=      0.151503412E-04     0.000000000E+00
 hydci_pp_gr qr=      0.505220326E-05     0.000000000E+00
 hydci_pp_gr qs=      0.517025828E-06     0.000000000E+00
 hydci_pp_gr qg=      0.504400165E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294903058E+03     0.132878800E+03
 hydci_pp_gr qv=      0.977043887E-02     0.456996330E-12
 hydci_pp_gr qc=      0.397164776E-04     0.000000000E+00
 hydci_pp_gr qi=      0.233806753E-04     0.000000000E+00
 hydci_pp_gr qr=      0.491482442E-05     0.000000000E+00
 hydci_pp_gr qs=      0.553101113E-06     0.000000000E+00
 hydci_pp_gr qg=      0.511187015E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294882316E+03     0.132873516E+03
 hydci_pp_gr qv=      0.111197450E-01     0.000000000E+00
 hydci_pp_gr qc=      0.243859401E-03     0.000000000E+00
 hydci_pp_gr qi=      0.170859380E-04     0.000000000E+00
 hydci_pp_gr qr=      0.486642303E-05     0.000000000E+00
 hydci_pp_gr qs=      0.535516196E-06     0.000000000E+00
 hydci_pp_gr qg=      0.504570884E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294903922E+03     0.132878777E+03
 hydci_pp_gr qv=      0.100591417E-01     0.461074846E-12
 hydci_pp_gr qc=      0.699485126E-04     0.000000000E+00
 hydci_pp_gr qi=      0.293540222E-04     0.000000000E+00
 hydci_pp_gr qr=      0.487350157E-05     0.000000000E+00
 hydci_pp_gr qs=      0.569061924E-06     0.000000000E+00
 hydci_pp_gr qg=      0.535185327E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
